Country,Indicator,Dimension,Category,Sex,Age,Year,Unit of measurement,Total crimes
Italy,Victims of intentional homicide,Total,Total,Male,0-9,2013,Counts,5
Italy,Victims of intentional homicide,Total,Total,Male,0-9,2014,Counts,16
Italy,Victims of intentional homicide,Total,Total,Male,0-9,2015,Counts,3
Italy,Victims of intentional homicide,Total,Total,Male,0-9,2016,Counts,6
Italy,Victims of intentional homicide,Total,Total,Male,0-9,2017,Counts,6
Italy,Victims of intentional homicide,Total,Total,Male,0-9,2018,Counts,9
Italy,Victims of intentional homicide,Total,Total,Male,0-9,2019,Counts,10
Italy,Victims of intentional homicide,Total,Total,Male,0-9,2020,Counts,3
Italy,Victims of intentional homicide,Total,Total,Male,0-9,2021,Counts,8
Italy,Victims of intentional homicide,Total,Total,Female,0-9,2013,Counts,3
Italy,Victims of intentional homicide,Total,Total,Female,0-9,2014,Counts,9
Italy,Victims of intentional homicide,Total,Total,Female,0-9,2015,Counts,5
Italy,Victims of intentional homicide,Total,Total,Female,0-9,2016,Counts,9
Italy,Victims of intentional homicide,Total,Total,Female,0-9,2017,Counts,8
Italy,Victims of intentional homicide,Total,Total,Female,0-9,2018,Counts,4
Italy,Victims of intentional homicide,Total,Total,Female,0-9,2019,Counts,4
Italy,Victims of intentional homicide,Total,Total,Female,0-9,2020,Counts,4
Italy,Victims of intentional homicide,Total,Total,Female,0-9,2021,Counts,3
Italy,Victims of intentional homicide,Total,Total,Male,15 -17,2013,Counts,2
Italy,Victims of intentional homicide,Total,Total,Male,15 -17,2014,Counts,3
Italy,Victims of intentional homicide,Total,Total,Male,15 -17,2015,Counts,4
Italy,Victims of intentional homicide,Total,Total,Male,15 -17,2016,Counts,1
Italy,Victims of intentional homicide,Total,Total,Male,15 -17,2017,Counts,4
Italy,Victims of intentional homicide,Total,Total,Male,15 -17,2018,Counts,1
Italy,Victims of intentional homicide,Total,Total,Male,15 -17,2020,Counts,2
Italy,Victims of intentional homicide,Total,Total,Male,15 -17,2021,Counts,1
Italy,Victims of intentional homicide,Total,Total,Female,15 -17,2013,Counts,1
Italy,Victims of intentional homicide,Total,Total,Female,15 -17,2014,Counts,1
Italy,Victims of intentional homicide,Total,Total,Female,15 -17,2017,Counts,2
Italy,Victims of intentional homicide,Total,Total,Female,15 -17,2018,Counts,1
Italy,Victims of intentional homicide,Total,Total,Female,15 -17,2020,Counts,1
Italy,Victims of intentional homicide,Total,Total,Female,15 -17,2021,Counts,3
Italy,Victims of intentional homicide,Total,Total,Male,18-19,2013,Counts,4
Italy,Victims of intentional homicide,Total,Total,Male,18-19,2014,Counts,3
Italy,Victims of intentional homicide,Total,Total,Male,18-19,2015,Counts,5
Italy,Victims of intentional homicide,Total,Total,Male,18-19,2016,Counts,4
Italy,Victims of intentional homicide,Total,Total,Male,18-19,2017,Counts,2
Italy,Victims of intentional homicide,Total,Total,Male,18-19,2018,Counts,4
Italy,Victims of intentional homicide,Total,Total,Male,18-19,2019,Counts,6
Italy,Victims of intentional homicide,Total,Total,Male,18-19,2020,Counts,3
Italy,Victims of intentional homicide,Total,Total,Male,18-19,2021,Counts,3
Italy,Victims of intentional homicide,Total,Total,Female,18-19,2013,Counts,5
Italy,Victims of intentional homicide,Total,Total,Female,18-19,2014,Counts,2
Italy,Victims of intentional homicide,Total,Total,Female,18-19,2015,Counts,2
Italy,Victims of intentional homicide,Total,Total,Female,18-19,2016,Counts,1
Italy,Victims of intentional homicide,Total,Total,Female,18-19,2018,Counts,4
Italy,Victims of intentional homicide,Total,Total,Female,18-19,2019,Counts,1
Italy,Victims of intentional homicide,Total,Total,Female,18-19,2021,Counts,1
Italy,Victims of intentional homicide,Total,Total,Male,20-24,2013,Counts,32
Italy,Victims of intentional homicide,Total,Total,Male,20-24,2014,Counts,18
Italy,Victims of intentional homicide,Total,Total,Male,20-24,2015,Counts,22
Italy,Victims of intentional homicide,Total,Total,Male,20-24,2016,Counts,15
Italy,Victims of intentional homicide,Total,Total,Male,20-24,2017,Counts,22
Italy,Victims of intentional homicide,Total,Total,Male,20-24,2018,Counts,20
Italy,Victims of intentional homicide,Total,Total,Male,20-24,2019,Counts,7
Italy,Victims of intentional homicide,Total,Total,Male,20-24,2020,Counts,11
Italy,Victims of intentional homicide,Total,Total,Male,20-24,2021,Counts,9
Italy,Victims of intentional homicide,Total,Total,Female,20-24,2013,Counts,7
Italy,Victims of intentional homicide,Total,Total,Female,20-24,2014,Counts,3
Italy,Victims of intentional homicide,Total,Total,Female,20-24,2015,Counts,9
Italy,Victims of intentional homicide,Total,Total,Female,20-24,2016,Counts,6
Italy,Victims of intentional homicide,Total,Total,Female,20-24,2017,Counts,8
Italy,Victims of intentional homicide,Total,Total,Female,20-24,2018,Counts,6
Italy,Victims of intentional homicide,Total,Total,Female,20-24,2019,Counts,2
Italy,Victims of intentional homicide,Total,Total,Female,20-24,2021,Counts,3
Italy,Victims of intentional homicide,Total,Total,Male,25-29,2013,Counts,30
Italy,Victims of intentional homicide,Total,Total,Male,25-29,2014,Counts,33
Italy,Victims of intentional homicide,Total,Total,Male,25-29,2015,Counts,31
Italy,Victims of intentional homicide,Total,Total,Male,25-29,2016,Counts,19
Italy,Victims of intentional homicide,Total,Total,Male,25-29,2017,Counts,18
Italy,Victims of intentional homicide,Total,Total,Male,25-29,2018,Counts,16
Italy,Victims of intentional homicide,Total,Total,Male,25-29,2019,Counts,17
Italy,Victims of intentional homicide,Total,Total,Male,25-29,2020,Counts,12
Italy,Victims of intentional homicide,Total,Total,Male,25-29,2021,Counts,19
Italy,Victims of intentional homicide,Total,Total,Female,25-29,2013,Counts,14
Italy,Victims of intentional homicide,Total,Total,Female,25-29,2014,Counts,15
Italy,Victims of intentional homicide,Total,Total,Female,25-29,2015,Counts,4
